id,date,card_number_id,revenue,cost
100001,2024-02-01,2010,12.35,5.56
100002,2024-02-01,2011,6.54,2.45
100003,2024-02-01,2012,19.25,5.39
100004,2024-02-01,2013,100.24,45.11
100005,2024-02-01,2014,94.3,35.36
100006,2024-02-01,2015,10.25,2.87
100007,2024-02-01,2016,2.86,1.29
100008,2024-02-01,2017,30.56,11.46
100009,2024-02-01,2018,34.04,9.53
100010,2024-02-01,2019,9.54,4.29
100011,2024-02-01,2020,20.48,7.68
100012,2024-02-01,2021,43.01,12.04
100013,2024-02-01,2022,19.44,8.75
100014,2024-02-01,2023,13.35,5.01
100015,2024-02-01,2024,7.54,2.11
100016,2024-02-01,2025,20.25,9.11
100017,2024-02-01,2026,101.24,37.97
100018,2024-02-01,2027,95.3,26.68
100019,2024-02-01,2028,11.25,5.06
100020,2024-02-01,2029,3.86,1.45
100021,2024-02-02,2030,31.56,8.84
100022,2024-02-02,2031,35.04,15.77
100023,2024-02-02,2032,10.54,3.95
100024,2024-02-02,2033,21.48,6.01
100025,2024-02-02,2034,44.01,19.80
100026,2024-02-02,2035,20.44,7.67
100027,2024-02-02,2036,14.35,4.02
100028,2024-02-02,2037,8.54,3.84
100029,2024-02-02,2038,21.25,7.97
100030,2024-02-02,2039,102.24,28.63
100031,2024-02-02,2040,96.3,43.34
100032,2024-02-02,2041,12.25,4.59
100033,2024-02-02,2042,4.86,1.36
100034,2024-02-02,2043,32.56,14.65
100035,2024-02-02,2044,36.04,13.52
100036,2024-02-02,2045,11.54,3.23
100037,2024-02-02,2046,22.48,10.12
100038,2024-02-02,2047,45.01,16.88
100039,2024-02-02,2048,21.44,6.00
100040,2024-02-02,2049,15.35,6.91
100041,2024-02-03,2050,9.54,3.58
100042,2024-02-03,2051,22.25,6.23
100043,2024-02-03,2052,103.24,46.46
100044,2024-02-03,2053,97.3,36.49
100045,2024-02-03,2054,13.25,3.71
100046,2024-02-03,2055,5.86,2.64
100047,2024-02-03,2056,33.56,12.59
100048,2024-02-03,2057,37.04,10.37
100049,2024-02-03,2058,12.54,5.64
100050,2024-02-03,2059,23.48,8.81
100051,2024-02-03,2060,46.01,12.88
100052,2024-02-03,2061,22.44,10.10
100053,2024-02-03,2062,16.35,6.13
100054,2024-02-03,2063,10.54,2.95
100055,2024-02-03,2064,23.25,10.46
100056,2024-02-03,2065,104.24,39.09
100057,2024-02-03,2066,98.3,27.52
100058,2024-02-03,2067,14.25,6.41
100059,2024-02-03,2068,6.86,2.57
100060,2024-02-03,2069,34.56,9.68
100061,2024-02-04,2070,38.04,17.12
100062,2024-02-04,2071,13.54,5.08
100063,2024-02-04,2072,24.48,6.85
100064,2024-02-04,2073,47.01,21.15
100065,2024-02-04,2074,23.44,8.79
100066,2024-02-04,2075,17.35,4.86
100067,2024-02-04,2076,11.54,5.19
100068,2024-02-04,2077,24.25,9.09
100069,2024-02-04,2078,105.24,29.47
100070,2024-02-04,2079,99.3,44.69
100071,2024-02-04,2080,15.25,5.72
100072,2024-02-04,2081,7.86,2.20
100073,2024-02-04,2082,35.56,16.00
100074,2024-02-04,2083,39.04,14.64
100075,2024-02-04,2084,14.54,4.07
100076,2024-02-04,2085,25.48,11.47
100077,2024-02-04,2086,48.01,18.00
100078,2024-02-04,2087,24.44,6.84
100079,2024-02-04,2088,18.35,8.26
100080,2024-02-04,2089,12.54,4.70
100081,2024-02-05,2090,25.25,7.07
100082,2024-02-05,2091,106.24,47.81
100083,2024-02-05,2092,100.3,37.61
100084,2024-02-05,2093,16.25,4.55
100085,2024-02-05,2094,8.86,3.99
100086,2024-02-05,2095,36.56,13.71
100087,2024-02-05,2096,40.04,11.21
100088,2024-02-05,2097,15.54,6.99
100089,2024-02-05,2098,26.48,9.93
100090,2024-02-05,2099,49.01,13.72
100091,2024-02-05,2100,25.44,11.45
100092,2024-02-05,2101,19.35,7.26
100093,2024-02-05,2102,13.54,3.79
100094,2024-02-05,2103,26.25,11.81
100095,2024-02-05,2104,107.24,40.22
100096,2024-02-05,2105,101.3,28.36
100097,2024-02-05,2106,17.25,7.76
100098,2024-02-05,2107,9.86,3.70
100099,2024-02-05,2108,37.56,10.52
100100,2024-02-05,2109,41.04,18.47
100101,2024-02-06,2110,16.54,6.20
100102,2024-02-06,2111,27.48,7.69
100103,2024-02-06,2112,50.01,22.50
100104,2024-02-06,2113,26.44,9.92
100105,2024-02-06,2114,20.35,5.70
100106,2024-02-06,2115,14.54,6.54
100107,2024-02-06,2116,27.25,10.22
100108,2024-02-06,2117,108.24,30.31
100109,2024-02-06,2118,102.3,46.04
100110,2024-02-06,2119,18.25,6.84
100111,2024-02-06,2120,10.86,3.04
100112,2024-02-06,2121,38.56,17.35
100113,2024-02-06,2122,42.04,15.77
100114,2024-02-06,2123,17.54,4.91
100115,2024-02-06,2124,28.48,12.82
100116,2024-02-06,2125,51.01,19.13
100117,2024-02-06,2126,27.44,7.68
100118,2024-02-06,2127,21.35,9.61
100119,2024-02-06,2128,15.54,5.83
100120,2024-02-06,2129,28.25,7.91
100121,2024-02-07,2130,109.24,49.16
100122,2024-02-07,2131,103.3,38.74
100123,2024-02-07,2132,19.25,5.39
100124,2024-02-07,2133,11.86,5.34
100125,2024-02-07,2134,39.56,14.84
100126,2024-02-07,2135,43.04,12.05
100127,2024-02-07,2136,18.54,8.34
100128,2024-02-07,2137,29.48,11.06
100129,2024-02-07,2138,52.01,14.56
100130,2024-02-07,2139,28.44,12.80
100131,2024-02-07,2140,22.35,8.38
100132,2024-02-07,2141,16.54,4.63
100133,2024-02-07,2142,29.25,13.16
100134,2024-02-07,2143,110.24,41.34
100135,2024-02-07,2144,104.3,29.20
100136,2024-02-07,2145,20.25,9.11
100137,2024-02-07,2146,12.86,4.82
100138,2024-02-07,2147,40.56,11.36
100139,2024-02-07,2148,44.04,19.82
100140,2024-02-07,2149,19.54,7.33
100141,2024-02-08,2150,30.48,8.53
100142,2024-02-08,2151,53.01,23.85
100143,2024-02-08,2152,29.44,11.04
100144,2024-02-08,2153,23.35,6.54
100145,2024-02-08,2154,17.54,7.89
100146,2024-02-08,2155,30.25,11.34
100147,2024-02-08,2156,111.24,31.15
100148,2024-02-08,2157,105.3,47.39
100149,2024-02-08,2158,21.25,7.97
100150,2024-02-08,2159,13.86,3.88
100151,2024-02-08,2160,41.56,18.70
100152,2024-02-08,2161,45.04,16.89
100153,2024-02-08,2162,20.54,5.75
100154,2024-02-08,2163,31.48,14.17
100155,2024-02-08,2164,54.01,20.25
100156,2024-02-08,2165,30.44,8.52
100157,2024-02-08,2166,24.35,10.96
100158,2024-02-08,2167,18.54,6.95
100159,2024-02-08,2168,31.25,8.75
100160,2024-02-08,2169,112.24,50.51
100161,2024-02-09,2170,106.3,39.86
100162,2024-02-09,2171,22.25,6.23
100163,2024-02-09,2172,14.86,6.69
100164,2024-02-09,2173,42.56,15.96
100165,2024-02-09,2174,46.04,12.89
100166,2024-02-09,2175,21.54,9.69
100167,2024-02-09,2176,32.48,12.18
100168,2024-02-09,2177,55.01,15.40
100169,2024-02-09,2178,31.44,14.15
100170,2024-02-09,2179,25.35,9.51
100171,2024-02-09,2180,19.54,5.47
100172,2024-02-09,2181,32.25,14.51
100173,2024-02-09,2182,113.24,42.47
100174,2024-02-09,2183,107.3,30.04
100175,2024-02-09,2184,23.25,10.46
100176,2024-02-09,2185,15.86,5.95
100177,2024-02-09,2186,43.56,12.20
100178,2024-02-09,2187,47.04,21.17
100179,2024-02-09,2188,22.54,8.45
100180,2024-02-09,2189,33.48,9.37
100181,2024-02-10,2190,56.01,25.20
100182,2024-02-10,2191,32.44,12.17
100183,2024-02-10,2192,26.35,7.38
100184,2024-02-10,2193,20.54,9.24
100185,2024-02-10,2194,33.25,12.47
100186,2024-02-10,2195,114.24,31.99
100187,2024-02-10,2196,108.3,48.74
100188,2024-02-10,2197,24.25,9.09
100189,2024-02-10,2198,16.86,4.72
100190,2024-02-10,2199,44.56,20.05
100191,2024-02-10,2200,48.04,18.02
100192,2024-02-10,2201,23.54,6.59
100193,2024-02-10,2202,34.48,15.52
100194,2024-02-10,2203,57.01,21.38
100195,2024-02-10,2204,33.44,9.36
100196,2024-02-10,2205,27.35,12.31
100197,2024-02-10,2206,21.54,8.08
100198,2024-02-10,2207,34.25,9.59
100199,2024-02-10,2208,115.24,51.86
100200,2024-02-10,2209,109.3,40.99
100201,2024-02-11,2210,25.25,7.07
100202,2024-02-11,2211,17.86,8.04
100203,2024-02-11,2212,45.56,17.09
100204,2024-02-11,2213,49.04,13.73
100205,2024-02-11,2214,24.54,11.04
100206,2024-02-11,2215,35.48,13.31
100207,2024-02-11,2216,58.01,16.24
100208,2024-02-11,2217,34.44,15.50
100209,2024-02-11,2218,28.35,10.63
100210,2024-02-11,2219,22.54,6.31
100211,2024-02-11,2220,35.25,15.86
100212,2024-02-11,2221,116.24,43.59
100213,2024-02-11,2222,110.3,30.88
100214,2024-02-11,2223,26.25,11.81
100215,2024-02-11,2224,18.86,7.07
100216,2024-02-11,2225,46.56,13.04
100217,2024-02-11,2226,50.04,22.52
100218,2024-02-11,2227,25.54,9.58
100219,2024-02-11,2228,36.48,10.21
100220,2024-02-11,2229,59.01,26.55
100221,2024-02-12,2230,35.44,13.29
100222,2024-02-12,2231,29.35,8.22
100223,2024-02-12,2232,23.54,10.59
100224,2024-02-12,2233,36.25,13.59
100225,2024-02-12,2234,117.24,32.83
100226,2024-02-12,2235,111.3,50.09
100227,2024-02-12,2236,27.25,10.22
100228,2024-02-12,2237,19.86,5.56
100229,2024-02-12,2238,47.56,21.40
100230,2024-02-12,2239,51.04,19.14
100231,2024-02-12,2240,26.54,7.43
100232,2024-02-12,2241,37.48,16.87
100233,2024-02-12,2242,60.01,22.50
100234,2024-02-12,2243,36.44,10.20
100235,2024-02-12,2244,30.35,13.66
100236,2024-02-12,2245,24.54,9.20
100237,2024-02-12,2246,37.25,10.43
100238,2024-02-12,2247,118.24,53.21
100239,2024-02-12,2248,112.3,42.11
100240,2024-02-12,2249,28.25,7.91
100241,2024-02-13,2250,20.86,9.39
100242,2024-02-13,2251,48.56,18.21
100243,2024-02-13,2252,52.04,14.57
100244,2024-02-13,2253,27.54,12.39
100245,2024-02-13,2254,38.48,14.43
100246,2024-02-13,2255,61.01,17.08
100247,2024-02-13,2256,37.44,16.85
100248,2024-02-13,2257,31.35,11.76
100249,2024-02-13,2258,25.54,7.15
100250,2024-02-13,2259,38.25,17.21
100251,2024-02-13,2260,119.24,44.72
100252,2024-02-13,2261,113.3,31.72
100253,2024-02-13,2262,29.25,13.16
100254,2024-02-13,2263,21.86,8.20
100255,2024-02-13,2264,49.56,13.88
100256,2024-02-13,2265,53.04,23.87
100257,2024-02-13,2266,28.54,10.70
100258,2024-02-13,2267,39.48,11.05
100259,2024-02-13,2268,62.01,27.90
100260,2024-02-13,2269,38.44,14.42
100261,2024-02-14,2270,32.35,9.06
100262,2024-02-14,2271,26.54,11.94
100263,2024-02-14,2272,39.25,14.72
100264,2024-02-14,2273,120.24,33.67
100265,2024-02-14,2274,114.3,51.44
100266,2024-02-14,2275,30.25,11.34
100267,2024-02-14,2276,22.86,6.40
100268,2024-02-14,2277,50.56,22.75
100269,2024-02-14,2278,54.04,20.27
100270,2024-02-14,2279,29.54,8.27
100271,2024-02-14,2280,40.48,18.22
100272,2024-02-14,2281,63.01,23.63
100273,2024-02-14,2282,39.44,11.04
100274,2024-02-14,2283,33.35,15.01
100275,2024-02-14,2284,27.54,10.33
100276,2024-02-14,2285,40.25,11.27
100277,2024-02-14,2286,121.24,54.56
100278,2024-02-14,2287,115.3,43.24
100279,2024-02-14,2288,31.25,8.75
100280,2024-02-14,2289,23.86,10.74
100281,2024-02-15,2290,51.56,19.34
100282,2024-02-15,2291,55.04,15.41
100283,2024-02-15,2292,30.54,13.74
100284,2024-02-15,2293,41.48,15.56
100285,2024-02-15,2294,64.01,17.92
100286,2024-02-15,2295,40.44,18.20
100287,2024-02-15,2296,34.35,12.88
100288,2024-02-15,2297,28.54,7.99
100289,2024-02-15,2298,41.25,18.56
100290,2024-02-15,2299,122.24,45.84
100291,2024-02-15,2300,116.3,32.56
100292,2024-02-15,2301,32.25,14.51
100293,2024-02-15,2302,24.86,9.32
100294,2024-02-15,2303,52.56,14.72
100295,2024-02-15,2304,56.04,25.22
100296,2024-02-15,2305,31.54,11.83
100297,2024-02-15,2306,42.48,11.89
100298,2024-02-15,2307,65.01,29.25
100299,2024-02-15,2308,41.44,15.54
100300,2024-02-15,2309,35.35,9.90
100301,2024-02-16,2310,29.54,13.29
100302,2024-02-16,2311,42.25,15.84
100303,2024-02-16,2312,123.24,34.51
100304,2024-02-16,2313,117.3,52.79
100305,2024-02-16,2314,33.25,12.47
100306,2024-02-16,2315,25.86,7.24
100307,2024-02-16,2316,53.56,24.10
100308,2024-02-16,2317,57.04,21.39
100309,2024-02-16,2318,32.54,9.11
100310,2024-02-16,2319,43.48,19.57
100311,2024-02-16,2320,66.01,24.75
100312,2024-02-16,2321,42.44,11.88
100313,2024-02-16,2322,36.35,16.36
100314,2024-02-16,2323,30.54,11.45
100315,2024-02-16,2324,43.25,12.11
100316,2024-02-16,2325,124.24,55.91
100317,2024-02-16,2326,118.3,44.36
100318,2024-02-16,2327,34.25,9.59
100319,2024-02-16,2328,26.86,12.09
100320,2024-02-16,2329,54.56,20.46
100321,2024-02-17,2330,58.04,16.25
100322,2024-02-17,2331,33.54,15.09
100323,2024-02-17,2332,44.48,16.68
100324,2024-02-17,2333,67.01,18.76
100325,2024-02-17,2334,43.44,19.55
100326,2024-02-17,2335,37.35,14.01
100327,2024-02-17,2336,31.54,8.83
100328,2024-02-17,2337,44.25,19.91
100329,2024-02-17,2338,125.24,46.97
100330,2024-02-17,2339,119.3,33.40
100331,2024-02-17,2340,35.25,15.86
100332,2024-02-17,2341,27.86,10.45
100333,2024-02-17,2342,55.56,15.56
100334,2024-02-17,2343,59.04,26.57
100335,2024-02-17,2344,34.54,12.95
100336,2024-02-17,2345,45.48,12.73
100337,2024-02-17,2346,68.01,30.60
100338,2024-02-17,2347,44.44,16.67
100339,2024-02-17,2348,38.35,10.74
100340,2024-02-17,2349,32.54,14.64
100341,2024-02-18,2350,45.25,16.97
100342,2024-02-18,2351,126.24,35.35
100343,2024-02-18,2352,120.3,54.14
100344,2024-02-18,2353,36.25,13.59
100345,2024-02-18,2354,28.86,8.08
100346,2024-02-18,2355,56.56,25.45
100347,2024-02-18,2356,60.04,22.52
100348,2024-02-18,2357,35.54,9.95
100349,2024-02-18,2358,46.48,20.92
100350,2024-02-18,2359,69.01,25.88
100351,2024-02-18,2360,45.44,12.72
100352,2024-02-18,2361,39.35,17.71
100353,2024-02-18,2362,33.54,12.58
100354,2024-02-18,2363,46.25,12.95
100355,2024-02-18,2364,127.24,57.26
100356,2024-02-18,2365,121.3,45.49
100357,2024-02-18,2366,37.25,10.43
100358,2024-02-18,2367,29.86,13.44
100359,2024-02-18,2368,57.56,21.59
100360,2024-02-18,2369,61.04,17.09
100361,2024-02-19,2370,36.54,16.44
100362,2024-02-19,2371,47.48,17.81
100363,2024-02-19,2372,70.01,19.60
100364,2024-02-19,2373,46.44,20.90
100365,2024-02-19,2374,40.35,15.13
100366,2024-02-19,2375,34.54,9.67
100367,2024-02-19,2376,47.25,21.26
100368,2024-02-19,2377,128.24,48.09
100369,2024-02-19,2378,122.3,34.24
100370,2024-02-19,2379,38.25,17.21
100371,2024-02-19,2380,30.86,11.57
100372,2024-02-19,2381,58.56,16.40
100373,2024-02-19,2382,62.04,27.92
100374,2024-02-19,2383,37.54,14.08
100375,2024-02-19,2384,48.48,13.57
100376,2024-02-19,2385,71.01,31.95
100377,2024-02-19,2386,47.44,17.79
100378,2024-02-19,2387,41.35,11.58
100379,2024-02-19,2388,35.54,15.99
100380,2024-02-19,2389,48.25,18.09
100381,2024-02-20,2390,129.24,36.19
100382,2024-02-20,2391,123.3,55.49
100383,2024-02-20,2392,39.25,14.72
100384,2024-02-20,2393,31.86,8.92
100385,2024-02-20,2394,59.56,26.80
100386,2024-02-20,2395,63.04,23.64
100387,2024-02-20,2396,38.54,10.79
100388,2024-02-20,2010,49.48,22.27
100389,2024-02-20,2011,72.01,27.00
100390,2024-02-20,2012,48.44,13.56
100391,2024-02-20,2013,42.35,19.06
100392,2024-02-20,2014,36.54,13.70
100393,2024-02-20,2015,49.25,13.79
100394,2024-02-20,2016,130.24,58.61
100395,2024-02-20,2017,124.3,46.61
100396,2024-02-20,2018,40.25,11.27
100397,2024-02-20,2019,32.86,14.79
100398,2024-02-20,2020,60.56,22.71
100399,2024-02-20,2021,64.04,17.93
100400,2024-02-20,2331,39.54,17.79
100401,2024-02-21,2332,50.48,18.93
100402,2024-02-21,2333,73.01,20.44
100403,2024-02-21,2334,49.44,22.25
100404,2024-02-21,2335,12.35,4.63
100405,2024-02-21,2336,6.54,1.83
100406,2024-02-21,2337,19.25,8.66
100407,2024-02-21,2338,100.24,37.59
100408,2024-02-21,2339,94.3,26.40
100409,2024-02-21,2340,10.25,4.61
100410,2024-02-21,2341,2.86,1.07
100411,2024-02-21,2342,30.56,8.56
100412,2024-02-21,2343,34.04,15.32
100413,2024-02-21,2344,9.54,3.58
100414,2024-02-21,2345,20.48,5.73
100415,2024-02-21,2346,43.01,19.35
100416,2024-02-21,2347,19.44,7.29
100417,2024-02-21,2348,13.35,3.74
100418,2024-02-21,2349,7.54,3.39
100419,2024-02-21,2350,20.25,7.59
100420,2024-02-21,2351,101.24,28.35
100421,2024-02-22,2352,95.3,42.89
100422,2024-02-22,2353,11.25,4.22
100423,2024-02-22,2354,3.86,1.08
100424,2024-02-22,2355,31.56,14.20
100425,2024-02-22,2356,35.04,13.14
100426,2024-02-22,2357,10.54,2.95
100427,2024-02-22,2358,21.48,9.67
100428,2024-02-22,2359,44.01,16.50
100429,2024-02-22,2360,20.44,5.72
100430,2024-02-22,2361,14.35,6.46
100431,2024-02-22,2362,8.54,3.20
100432,2024-02-22,2363,21.25,5.95
100433,2024-02-22,2364,102.24,46.01
100434,2024-02-22,2092,96.3,36.11
100435,2024-02-22,2093,12.25,3.43
100436,2024-02-22,2094,4.86,2.19
100437,2024-02-22,2095,32.56,12.21
100438,2024-02-22,2096,36.04,10.09
100439,2024-02-22,2097,11.54,5.19
100440,2024-02-22,2098,22.48,8.43
100441,2024-02-23,2099,45.01,12.60
100442,2024-02-23,2100,21.44,9.65
100443,2024-02-23,2101,15.35,5.76
100444,2024-02-23,2102,9.54,2.67
100445,2024-02-23,2103,22.25,10.01
100446,2024-02-23,2104,103.24,38.72
100447,2024-02-23,2105,97.3,27.24
100448,2024-02-23,2106,13.25,5.96
100449,2024-02-23,2107,5.86,2.20
100450,2024-02-23,2108,33.56,9.40
100451,2024-02-23,2109,37.04,16.67
100452,2024-02-23,2110,12.54,4.70
100453,2024-02-23,2111,23.48,6.57
100454,2024-02-23,2112,46.01,20.70
100455,2024-02-23,2113,22.44,8.42
100456,2024-02-23,2114,16.35,4.58
100457,2024-02-23,2115,10.54,4.74
100458,2024-02-23,2116,23.25,8.72
100459,2024-02-23,2117,104.24,29.19
100460,2024-02-23,2118,98.3,44.24
100461,2024-02-24,2119,14.25,5.34
100462,2024-02-24,2120,6.86,1.92
100463,2024-02-24,2121,34.56,15.55
100464,2024-02-24,2122,38.04,14.27
100465,2024-02-24,2123,13.54,3.79
100466,2024-02-24,2124,24.48,11.02
100467,2024-02-24,2125,47.01,17.63
100468,2024-02-24,2126,23.44,6.56
100469,2024-02-24,2127,17.35,7.81
100470,2024-02-24,2128,11.54,4.33
100471,2024-02-24,2129,24.25,6.79
100472,2024-02-24,2130,105.24,47.36
100473,2024-02-24,2131,99.3,37.24
100474,2024-02-24,2132,15.25,4.27
100475,2024-02-24,2133,7.86,3.54
100476,2024-02-24,2134,35.56,13.34
100477,2024-02-24,2135,39.04,10.93
100478,2024-02-24,2136,14.54,6.54
100479,2024-02-24,2137,25.48,9.56
100480,2024-02-24,2138,48.01,13.44
100481,2024-02-25,2139,24.44,11.00
100482,2024-02-25,2140,18.35,6.88
100483,2024-02-25,2141,12.54,3.51
100484,2024-02-25,2142,25.25,11.36
100485,2024-02-25,2143,106.24,39.84
100486,2024-02-25,2144,100.3,28.08
100487,2024-02-25,2145,16.25,7.31
100488,2024-02-25,2146,8.86,3.32
100489,2024-02-25,2147,36.56,10.24
100490,2024-02-25,2148,40.04,18.02
100491,2024-02-25,2149,15.54,5.83
100492,2024-02-25,2150,26.48,7.41
100493,2024-02-25,2151,49.01,22.05
100494,2024-02-25,2152,25.44,9.54
100495,2024-02-25,2153,19.35,5.42
100496,2024-02-25,2154,13.54,6.09
100497,2024-02-25,2155,26.25,9.84
100498,2024-02-25,2156,107.24,30.03
100499,2024-02-25,2157,101.3,45.59
100500,2024-02-25,2158,17.25,6.47
100501,2024-02-26,2159,9.86,2.76
100502,2024-02-26,2160,37.56,16.90
100503,2024-02-26,2161,41.04,15.39
100504,2024-02-26,2162,16.54,4.63
100505,2024-02-26,2163,27.48,12.37
100506,2024-02-26,2164,50.01,18.75
100507,2024-02-26,2165,26.44,7.40
100508,2024-02-26,2166,20.35,9.16
100509,2024-02-26,2167,14.54,5.45
100510,2024-02-26,2168,27.25,7.63
100511,2024-02-26,2169,108.24,48.71
100512,2024-02-26,2170,102.3,38.36
100513,2024-02-26,2171,18.25,5.11
100514,2024-02-26,2172,10.86,4.89
100515,2024-02-26,2173,38.56,14.46
100516,2024-02-26,2174,42.04,11.77
100517,2024-02-26,2175,17.54,7.89
100518,2024-02-26,2176,28.48,10.68
100519,2024-02-26,2177,51.01,14.28
100520,2024-02-26,2178,27.44,12.35
100521,2024-02-27,2179,21.35,8.01
100522,2024-02-27,2180,15.54,4.35
100523,2024-02-27,2181,28.25,12.71
100524,2024-02-27,2182,109.24,40.97
100525,2024-02-27,2183,103.3,28.92
100526,2024-02-27,2184,19.25,8.66
100527,2024-02-27,2185,11.86,4.45
100528,2024-02-27,2186,39.56,11.08
100529,2024-02-27,2187,43.04,19.37
100530,2024-02-27,2188,18.54,6.95
100531,2024-02-27,2189,29.48,8.25
100532,2024-02-27,2190,52.01,23.40
100533,2024-02-27,2191,28.44,10.67
100534,2024-02-27,2192,22.35,6.26
100535,2024-02-27,2193,16.54,7.44
100536,2024-02-27,2194,29.25,10.97
100537,2024-02-27,2195,110.24,30.87
100538,2024-02-27,2196,104.3,46.94
100539,2024-02-27,2197,20.25,7.59
100540,2024-02-27,2198,12.86,3.60
100541,2024-02-28,2199,40.56,18.25
100542,2024-02-28,2200,44.04,16.52
100543,2024-02-28,2201,19.54,5.47
100544,2024-02-28,2202,30.48,13.72
100545,2024-02-28,2203,53.01,19.88
100546,2024-02-28,2204,29.44,8.24
100547,2024-02-28,2205,23.35,10.51
100548,2024-02-28,2206,17.54,6.58
100549,2024-02-28,2207,30.25,8.47
100550,2024-02-28,2208,111.24,50.06
100551,2024-02-28,2209,105.3,39.49
100552,2024-02-28,2210,21.25,5.95
100553,2024-02-28,2211,13.86,6.24
100554,2024-02-28,2212,41.56,15.59
100555,2024-02-28,2213,45.04,12.61
100556,2024-02-28,2214,20.54,9.24
100557,2024-02-28,2215,31.48,11.81
100558,2024-02-28,2216,54.01,15.12
100559,2024-02-28,2217,30.44,13.70
100560,2024-02-28,2218,24.35,9.13
100561,2024-02-29,2389,18.54,5.19
100562,2024-02-29,2390,31.25,14.06
100563,2024-02-29,2391,112.24,42.09
100564,2024-02-29,2392,106.3,29.76
100565,2024-02-29,2393,22.25,10.01
100566,2024-02-29,2394,14.86,5.57
100567,2024-02-29,2395,42.56,11.92
100568,2024-02-29,2396,46.04,20.72
100569,2024-02-29,2010,21.54,8.08
100570,2024-02-29,2011,32.48,9.09
100571,2024-02-29,2012,55.01,24.75
100572,2024-02-29,2013,31.44,11.79
100573,2024-02-29,2014,25.35,7.10
100574,2024-02-29,2015,19.54,8.79
100575,2024-02-29,2016,32.25,12.09
100576,2024-02-29,2017,113.24,31.71
100577,2024-02-29,2018,107.3,48.29
100578,2024-02-29,2019,23.25,8.72
100579,2024-02-29,2020,15.86,4.44
100580,2024-02-29,2021,43.56,19.60
100581,2024-03-01,2331,47.04,17.64
100582,2024-03-01,2332,22.54,6.31
100583,2024-03-01,2333,33.48,15.07
100584,2024-03-01,2334,56.01,21.00
100585,2024-03-01,2335,32.44,9.08
100586,2024-03-01,2336,26.35,11.86
100587,2024-03-01,2337,20.54,7.70
100588,2024-03-01,2338,33.25,9.31
100589,2024-03-01,2339,114.24,51.41
100590,2024-03-01,2340,108.3,40.61
100591,2024-03-01,2341,24.25,6.79
